,FACILITY_ID,FACILITY_CODE,SYS_LOC_CODE,LOC_NAME,SAMPLE_ID,SYS_SAMPLE_CODE,SAMPLE_NAME,SAMPLE_DATE,SAMPLEDATE,SAMPLETIME,SAMPLE_TYPE_CODE,START_DEPTH,END_DEPTH,DEPTH_UNIT,MATRIX_CODE,TASK_CODE,TASK_CODE_2,PARENT_SAMPLE_CODE,FIELD_SDG,ANALYSIS_LOCATION,LAB_SAMPLE_ID,LAB_MATRIX_CODE,LAB_NAME_CODE,ANALYTIC_METHOD,ANALYSIS_DATE,COLUMN_NUMBER,FRACTION,TEST_TYPE,PREP_METHOD,LEACHATE_METHOD,LEACHATE_DATE,LAB_SDG,PERCENT_MOISTURE,DILUTION_FACTOR,TEST_ID,CAS_RN,CHEMICAL_NAME,ORGANIC_YN,REPORT_RESULT_TEXT,REPORT_RESULT_VALUE,REPORT_RESULT_UNIT,REPORT_RESULT_LIMIT,REPORT_METHOD_DETECTION_LIMIT,REPORT_REPORTING_LIMIT,REPORT_QUANTITATION_LIMIT,REPORTABLE_RESULT,DETECT_FLAG,INTERPRETED_QUALIFIERS,VALIDATOR_QUALIFIERS,LAB_QUALIFIERS,QUANTITATION_LIMIT,METHOD_DETECTION_LIMIT,REPORTING_DETECTION_LIMIT,DETECTION_LIMIT_UNIT,APPROVAL_CODE,RESULT_TEXT,RESULT_NUMERIC,RESULT_UNIT,RESULT_TYPE_CODE,LONGITUDE,LATITUDE,VALIDATED_YN,STREAM_CODE,STREAM_MILE,REMARK
19,4,NJD980528996,NBSA-SF11C,Newark Bay Diamond Alkali,389684,SF11C,Atterberg Limits Core Bottom Sediment Sample,2012-10-19 11:21:00,19 Oct 2012,11:21,N,0,37,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF11C,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389707,PLASIND,Plasticity Index,,35,35.0,%,,,,,Yes,Y,,,,,,,,,35.0,35.0,%,TRG,-74.1625619,40.6540691,N,,,"Water Depth = 12 ft. 1 cm oxic layer, 26 cm of gray sediment."
20,4,NJD980528996,NBSA-SF11C,Newark Bay Diamond Alkali,389684,SF11C,Atterberg Limits Core Bottom Sediment Sample,2012-10-19 11:21:00,19 Oct 2012,11:21,N,0,37,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF11C,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389707,PLASLIM,Plastic Limit,,21,21.0,%,,,,,Yes,Y,,,,,,,,,21.0,21.0,%,TRG,-74.1625619,40.6540691,N,,,"Water Depth = 12 ft. 1 cm oxic layer, 26 cm of gray sediment."
21,4,NJD980528996,NBSA-SF12,Newark Bay Diamond Alkali,389685,SF12,Atterberg Limits Surface Sediment Grab Sample,2012-10-19 09:30:00,19 Oct 2012,09:30,N,0,28,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF12,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389708,PLASLIM,Plastic Limit,,23,23.0,%,,,,,Yes,Y,,,,,,,,,23.0,23.0,%,TRG,-74.1523144,40.6547832,N,,,Atterberg Sample grabbed from surface of core
22,4,NJD980528996,NBSA-SF12,Newark Bay Diamond Alkali,389685,SF12,Atterberg Limits Surface Sediment Grab Sample,2012-10-19 09:30:00,19 Oct 2012,09:30,N,0,28,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF12,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389708,PLASIND,Plasticity Index,,21,21.0,%,,,,,Yes,Y,,,,,,,,,21.0,21.0,%,TRG,-74.1523144,40.6547832,N,,,Atterberg Sample grabbed from surface of core
23,4,NJD980528996,NBSA-SF12,Newark Bay Diamond Alkali,389685,SF12,Atterberg Limits Surface Sediment Grab Sample,2012-10-19 09:30:00,19 Oct 2012,09:30,N,0,28,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF12,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389708,LIQLIM,Liquid Limit,,44,44.0,%,,,,,Yes,Y,,,,,,,,,44.0,44.0,%,TRG,-74.1523144,40.6547832,N,,,Atterberg Sample grabbed from surface of core
24,4,NJD980528996,NBSA-SF12A,Newark Bay Diamond Alkali,389686,SF12A,Atterberg Limits Core Bottom Sediment Sample,2012-10-19 09:05:00,19 Oct 2012,09:05,N,0,26,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF12A,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389709,LIQLIM,Liquid Limit,,47,47.0,%,,,,,Yes,Y,,,,,,,,,47.0,47.0,%,TRG,-74.1523144,40.6547832,N,,,"Water Depth = 13 ft. Tan oxic layer near surface between 2 cm - 3 cm. Naturally ""slopy"" surface."
25,4,NJD980528996,NBSA-SF12A,Newark Bay Diamond Alkali,389686,SF12A,Atterberg Limits Core Bottom Sediment Sample,2012-10-19 09:05:00,19 Oct 2012,09:05,N,0,26,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF12A,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389709,PLASIND,Plasticity Index,,24,24.0,%,,,,,Yes,Y,,,,,,,,,24.0,24.0,%,TRG,-74.1523144,40.6547832,N,,,"Water Depth = 13 ft. Tan oxic layer near surface between 2 cm - 3 cm. Naturally ""slopy"" surface."
26,4,NJD980528996,NBSA-SF12A,Newark Bay Diamond Alkali,389686,SF12A,Atterberg Limits Core Bottom Sediment Sample,2012-10-19 09:05:00,19 Oct 2012,09:05,N,0,26,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF12A,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389709,PLASLIM,Plastic Limit,,23,23.0,%,,,,,Yes,Y,,,,,,,,,23.0,23.0,%,TRG,-74.1523144,40.6547832,N,,,"Water Depth = 13 ft. Tan oxic layer near surface between 2 cm - 3 cm. Naturally ""slopy"" surface."
27,4,NJD980528996,NBSA-SF12B,Newark Bay Diamond Alkali,389787,SF12B,Atterberg Limits Core Bottom Sediment Sample,2012-10-19 09:30:00,19 Oct 2012,09:30,N,0,28,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF12B,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389710,PLASLIM,Plastic Limit,,23,23.0,%,,,,,Yes,Y,,,,,,,,,23.0,23.0,%,TRG,-74.1523144,40.6547832,N,,,Water Depth = 13 ft. 2 total attempts to attain accetpable recovery. Light brown oxic layer at 2.5 cm. Worms spotted in core.
28,4,NJD980528996,NBSA-SF12B,Newark Bay Diamond Alkali,389787,SF12B,Atterberg Limits Core Bottom Sediment Sample,2012-10-19 09:30:00,19 Oct 2012,09:30,N,0,28,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF12B,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389710,PLASIND,Plasticity Index,,18,18.0,%,,,,,Yes,Y,,,,,,,,,18.0,18.0,%,TRG,-74.1523144,40.6547832,N,,,Water Depth = 13 ft. 2 total attempts to attain accetpable recovery. Light brown oxic layer at 2.5 cm. Worms spotted in core.
29,4,NJD980528996,NBSA-SF12B,Newark Bay Diamond Alkali,389787,SF12B,Atterberg Limits Core Bottom Sediment Sample,2012-10-19 09:30:00,19 Oct 2012,09:30,N,0,28,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF12B,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389710,LIQLIM,Liquid Limit,,41,41.0,%,,,,,Yes,Y,,,,,,,,,41.0,41.0,%,TRG,-74.1523144,40.6547832,N,,,Water Depth = 13 ft. 2 total attempts to attain accetpable recovery. Light brown oxic layer at 2.5 cm. Worms spotted in core.
30,4,NJD980528996,NBSA-SF13,Newark Bay Diamond Alkali,389788,SF13,Atterberg Limits Surface Sediment Grab Sample,2012-10-18 14:07:00,18 Oct 2012,14:07,N,0,22,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF13,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389711,LIQLIM,Liquid Limit,,78,78.0,%,,,,,Yes,Y,,,,,,,,,78.0,78.0,%,TRG,-74.1456786,40.6527602,N,,,Atterberg Sample grabbed from surface of core
31,4,NJD980528996,NBSA-SF13,Newark Bay Diamond Alkali,389788,SF13,Atterberg Limits Surface Sediment Grab Sample,2012-10-18 14:07:00,18 Oct 2012,14:07,N,0,22,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF13,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389711,PLASIND,Plasticity Index,,45,45.0,%,,,,,Yes,Y,,,,,,,,,45.0,45.0,%,TRG,-74.1456786,40.6527602,N,,,Atterberg Sample grabbed from surface of core
32,4,NJD980528996,NBSA-SF13,Newark Bay Diamond Alkali,389788,SF13,Atterberg Limits Surface Sediment Grab Sample,2012-10-18 14:07:00,18 Oct 2012,14:07,N,0,22,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF13,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389711,PLASLIM,Plastic Limit,,33,33.0,%,,,,,Yes,Y,,,,,,,,,33.0,33.0,%,TRG,-74.1456786,40.6527602,N,,,Atterberg Sample grabbed from surface of core
33,4,NJD980528996,NBSA-SF13A,Newark Bay Diamond Alkali,389789,SF13A,Atterberg Limits Core Bottom Sediment Sample,2012-10-18 14:07:00,18 Oct 2012,14:07,N,0,22,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF13A,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389712,PLASLIM,Plastic Limit,,34,34.0,%,,,,,Yes,Y,,,,,,,,,34.0,34.0,%,TRG,-74.1456786,40.6527602,N,,,"Water Depth = 57 ft. 2 total attempts to attain acceptable recovery. Short core (22 cm), Light tan to 8 cm, change to darker sediment below 8 cm."
34,4,NJD980528996,NBSA-SF13A,Newark Bay Diamond Alkali,389789,SF13A,Atterberg Limits Core Bottom Sediment Sample,2012-10-18 14:07:00,18 Oct 2012,14:07,N,0,22,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF13A,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389712,PLASIND,Plasticity Index,,55,55.0,%,,,,,Yes,Y,,,,,,,,,55.0,55.0,%,TRG,-74.1456786,40.6527602,N,,,"Water Depth = 57 ft. 2 total attempts to attain acceptable recovery. Short core (22 cm), Light tan to 8 cm, change to darker sediment below 8 cm."
35,4,NJD980528996,NBSA-SF13A,Newark Bay Diamond Alkali,389789,SF13A,Atterberg Limits Core Bottom Sediment Sample,2012-10-18 14:07:00,18 Oct 2012,14:07,N,0,22,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF13A,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389712,LIQLIM,Liquid Limit,,89,89.0,%,,,,,Yes,Y,,,,,,,,,89.0,89.0,%,TRG,-74.1456786,40.6527602,N,,,"Water Depth = 57 ft. 2 total attempts to attain acceptable recovery. Short core (22 cm), Light tan to 8 cm, change to darker sediment below 8 cm."
36,4,NJD980528996,NBSA-SF13B,Newark Bay Diamond Alkali,389790,SF13B,Atterberg Limits Core Bottom Sediment Sample,2012-10-18 14:39:00,18 Oct 2012,14:39,N,0,23,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF13B,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389713,LIQLIM,Liquid Limit,,100,100.0,%,,,,,Yes,Y,,,,,,,,,100.0,100.0,%,TRG,-74.1456786,40.6527602,N,,,"Water Depth = 57 ft. Short core (23 cm), Color change at 8 cm."
37,4,NJD980528996,NBSA-SF13B,Newark Bay Diamond Alkali,389790,SF13B,Atterberg Limits Core Bottom Sediment Sample,2012-10-18 14:39:00,18 Oct 2012,14:39,N,0,23,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF13B,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389713,PLASIND,Plasticity Index,,68,68.0,%,,,,,Yes,Y,,,,,,,,,68.0,68.0,%,TRG,-74.1456786,40.6527602,N,,,"Water Depth = 57 ft. Short core (23 cm), Color change at 8 cm."
38,4,NJD980528996,NBSA-SF13B,Newark Bay Diamond Alkali,389790,SF13B,Atterberg Limits Core Bottom Sediment Sample,2012-10-18 14:39:00,18 Oct 2012,14:39,N,0,23,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF13B,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389713,PLASLIM,Plastic Limit,,32,32.0,%,,,,,Yes,Y,,,,,,,,,32.0,32.0,%,TRG,-74.1456786,40.6527602,N,,,"Water Depth = 57 ft. Short core (23 cm), Color change at 8 cm."
39,4,NJD980528996,NBSA-SF14,Newark Bay Diamond Alkali,389791,SF14,Atterberg Limits Surface Sediment Grab Sample,2012-10-18 14:34:00,18 Oct 2012,14:34,N,0,41,cm,SE,2012 OU3 NBSA SedFlume Atterberg Limits,2012 LBG Newark Bay SedFlume Atterberg,,,LB,SF14,SE,GTPB,D4318,2012-12-12,,T,INITIAL,,,,GTX12408,,1,389714,PLASLIM,Plastic Limit,,26,26.0,%,,,,,Yes,Y,,,,,,,,,26.0,26.0,%,TRG,-74.1439209,40.6519964,N,,,Atterberg Sample grabbed from surface of core
